"Time (s)","Rotation x (rad/s)","Rotation y (rad/s)","Rotation z (rad/s)"
5.668000000E0,-1.752834171E-1,-1.176020265E0,-1.005030394E0
5.691884375E0,3.033382259E-2,-1.152039528E0,-1.073552012E0
5.712571875E0,1.865582466E-1,-1.134813070E0,-1.128739357E0
5.736000000E0,3.151890039E-1,-1.113851666E0,-1.184554935E0
5.759884375E0,3.785619140E-1,-1.094967246E0,-1.214941144E0
5.780000000E0,3.729070425E-1,-1.078508735E0,-1.190419316E0
5.804000000E0,2.727077007E-1,-1.053864717E0,-1.128739357E0
5.827884375E0,7.646287233E-2,-1.027562618E0,-1.083168745E0
5.848000000E0,-1.308822334E-1,-9.958848953E-1,-1.058891296E0
5.872000000E0,-3.533419073E-1,-9.502968788E-1,-1.051822662E0
5.895882812E0,-4.311312437E-1,-8.964534402E-1,-1.059921026E0
5.916000000E0,-3.649832606E-1,-8.477762341E-1,-1.063952684E0
5.940000000E0,-1.992293298E-1,-7.870387435E-1,-1.100185752E0
5.963884375E0,-1.839577034E-2,-7.241545320E-1,-1.150974870E0
5.984000000E0,9.279915690E-2,-6.755296588E-1,-1.181849718E0
6.008000000E0,1.688955128E-1,-6.169390082E-1,-1.185497403E0
6.031884375E0,2.026327252E-1,-5.575628877E-1,-1.130030870E0
6.052000000E0,1.867851317E-1,-5.090252757E-1,-1.047407031E0
6.076000000E0,9.285151958E-2,-4.441863000E-1,-9.299986959E-1
6.099884375E0,-6.876597553E-2,-3.759264648E-1,-8.159239888E-1
6.120000000E0,-2.106437832E-1,-3.114539981E-1,-7.312405705E-1
6.144000000E0,-3.178419173E-1,-2.290395498E-1,-6.567848325E-1
6.167884375E0,-2.975262702E-1,-1.421396136E-1,-6.070778966E-1
6.188000000E0,-1.865931451E-1,-7.112216949E-2,-5.850867033E-1
6.212000000E0,-3.228859045E-3,1.267109066E-2,-5.750336051E-1
6.235884375E0,1.633802652E-1,9.971065819E-2,-5.720142126E-1
6.256000000E0,2.654296756E-1,1.644274741E-1,-5.575628877E-1
6.280000000E0,3.371627033E-1,2.459692508E-1,-5.101946592E-1
6.303884375E0,3.654021323E-1,3.209834993E-1,-4.198912978E-1
6.324000000E0,3.515442312E-1,3.798883557E-1,-3.189414740E-1
6.348000000E0,2.830924094E-1,4.434881508E-1,-1.880592257E-1
6.371884375E0,1.517563760E-1,5.064945221E-1,-6.312856078E-2
6.392000000E0,2.638937905E-2,5.578944683E-1,3.249803185E-2
6.412526562E0,-6.832963973E-2,6.064844728E-1,1.133765876E-1
6.435884375E0,-1.014908925E-1,6.580414772E-1,1.929636002E-1
6.460000000E0,-1.960004680E-2,7.108551264E-1,2.760238349E-1
6.484000000E0,1.362404078E-1,7.571587563E-1,3.408628106E-1
6.507884375E0,2.909114659E-1,7.996051311E-1,3.774972558E-1
6.528000000E0,3.688229620E-1,8.282285333E-1,4.043578804E-1
6.552000000E0,3.946189284E-1,8.572359085E-1,4.428772926E-1
6.575884375E0,3.688229620E-1,8.781449795E-1,5.001415610E-1
6.596000000E0,3.174230158E-1,8.909032941E-1,5.830621123E-1
6.620000000E0,2.215870023E-1,9.017418027E-1,6.973637342E-1
6.643884375E0,8.379326016E-2,9.057560563E-1,7.993084192E-1
6.664000000E0,-5.368632823E-2,9.077631831E-1,8.712857962E-1
6.688000000E0,-2.013411820E-1,9.030682445E-1,9.278344512E-1
6.711882812E0,-2.646268308E-1,8.935911059E-1,9.626886845E-1
6.732000000E0,-2.367190123E-1,8.846724629E-1,9.973858595E-1
6.756000000E0,-1.350361258E-1,8.727518916E-1,1.021209598E0
6.779884375E0,-2.083923109E-2,8.624020815E-1,1.020668507E0
6.800000000E0,3.844960406E-2,8.581085801E-1,1.023496032E0
6.824000000E0,4.366813600E-2,8.526806235E-1,1.019237399E0
6.847884375E0,-6.108652335E-3,8.418071866E-1,1.035399079E0
6.868000000E0,-8.684758097E-2,8.327664137E-1,1.069991589E0
6.892000000E0,-2.241875380E-1,8.106006980E-1,1.087322712E0
6.915884375E0,-3.903079927E-1,7.825707197E-1,1.065401316E0
6.936000000E0,-5.280144811E-1,7.508231997E-1,1.034945369E0
6.960000000E0,-6.297322512E-1,7.118150592E-1,9.887464643E-1
6.983885937E0,-6.164153814E-1,6.644468307E-1,9.625665545E-1
7.004000000E0,-5.258502364E-1,6.246010065E-1,9.599660039E-1
7.028000000E0,-3.811275363E-1,5.789082646E-1,9.490925670E-1
7.051884375E0,-2.621135414E-1,5.250474215E-1,9.147619605E-1
7.072000000E0,-2.177647352E-1,4.794244766E-1,8.780402541E-1
7.096000000E0,-2.316051871E-1,4.201531112E-1,8.267624378E-1
7.119884375E0,-2.809281945E-1,3.537084162E-1,7.796385884E-1
7.140000000E0,-3.430619240E-1,2.923077345E-1,7.560591698E-1
7.164000000E0,-4.306425452E-1,2.136806548E-1,7.167543769E-1
7.187884375E0,-5.157622695E-1,1.255938858E-1,6.387904882E-1
7.208000000E0,-5.760807991E-1,5.696754530E-2,5.610011816E-1
7.232000000E0,-6.009343266E-1,-2.981022373E-2,4.754800498E-1
7.255884375E0,-5.319240093E-1,-1.182460561E-1,4.150916636E-1
7.276000000E0,-4.195596874E-1,-1.894903928E-1,3.880565166E-1
7.300000000E0,-2.681349218E-1,-2.738596201E-1,3.624699712E-1
7.323884375E0,-1.372003257E-1,-3.571118116E-1,3.043679595E-1
7.343884375E0,-7.976154983E-2,-4.246560633E-1,2.423215061E-1
7.363884375E0,-6.593853980E-2,-4.922526479E-1,1.817934960E-1
7.383884375E0,-7.700392604E-2,-5.533915162E-1,1.272519529E-1
7.403884375E0,-1.001295373E-1,-6.160314083E-1,7.986626774E-2
7.423884375E0,-1.345125288E-1,-6.749711633E-1,2.785545401E-2
7.444000000E0,-1.773254573E-1,-7.272612453E-1,-3.684389964E-2
7.464779687E0,-2.225818336E-1,-7.803716063E-1,-1.264665574E-1
7.488000000E0,-2.693217695E-1,-8.331329226E-1,-2.196496874E-1
7.512000000E0,-2.779436707E-1,-8.769755960E-1,-3.005980551E-1
7.535884375E0,-2.149547487E-1,-9.125105143E-1,-3.767118752E-1
7.556000000E0,-1.193281636E-1,-9.353219271E-1,-4.312185049E-1
7.580000000E0,1.125737373E-2,-9.572083950E-1,-4.963890910E-1
7.603884375E0,1.138827354E-1,-9.721484184E-1,-5.636540651E-1
7.624000000E0,1.461364180E-1,-9.785363078E-1,-6.039362550E-1
7.648000000E0,1.247386783E-1,-9.775065780E-1,-6.376037002E-1
7.671884375E0,6.017895415E-2,-9.673138261E-1,-6.692988873E-1
7.692000000E0,-2.478367416E-3,-9.562135339E-1,-6.993534565E-1
7.716000000E0,-8.180358261E-2,-9.341874719E-1,-7.439640164E-1
7.739884375E0,-1.691223979E-1,-9.034347534E-1,-7.899360061E-1
7.760000000E0,-2.287428528E-1,-8.728740811E-1,-8.248600364E-1
7.784000000E0,-2.517288327E-1,-8.314923048E-1,-8.761203885E-1
7.807884375E0,-1.971873045E-1,-7.796036601E-1,-9.178337455E-1
7.828000000E0,-1.116138026E-1,-7.354817390E-1,-9.551314116E-1
7.852000000E0,7.452555932E-3,-6.836454868E-1,-1.012692332E0
7.875884375E0,8.370599151E-2,-6.246010065E-1,-1.038977027E0
7.896000000E0,9.124581516E-2,-5.777912736E-1,-1.043096066E0
7.920000000E0,5.050982907E-2,-5.212076902E-1,-1.034264684E0
7.943884375E0,-2.131047100E-2,-4.586550593E-1,-1.010493279E0
7.964000000E0,-8.531169593E-2,-4.070107937E-1,-9.914168119E-1
7.988000000E0,-1.649510711E-1,-3.434109688E-1,-9.805259705E-1
8.011884375E0,-2.308721542E-1,-2.747846246E-1,-9.706648588E-1
8.032000000E0,-2.630036771E-1,-2.155830711E-1,-9.705775976E-1
8.056000000E0,-2.311165035E-1,-1.392074674E-1,-9.725672603E-1
8.079884375E0,-1.247212291E-1,-6.323327869E-2,-9.694431424E-1
8.100000000E0,-1.057669520E-2,-6.806784077E-4,-9.642944336E-1
8.124000000E0,1.033060402E-1,6.970845163E-2,-9.472774267E-1
8.147882812E0,1.566258520E-1,1.405164599E-1,-9.012880325E-1
8.168125000E0,1.478817463E-1,2.005732358E-1,-8.533787131E-1
8.192000000E0,1.047895700E-1,2.693915665E-1,-7.896567583E-1
8.215884375E0,5.126031861E-2,3.393792808E-1,-7.163529396E-1
8.236000000E0,6.073745899E-3,3.969751298E-1,-6.684960127E-1
8.260000000E0,-4.068362340E-2,4.669104815E-1,-6.144082546E-1
8.283884375E0,-6.515314430E-2,5.401095748E-1,-5.578246713E-1
8.304000000E0,-5.354670063E-2,5.973389149E-1,-5.116781592E-1
8.328000000E0,1.029744279E-2,6.671870351E-1,-4.603655040E-1
8.351884375E0,1.165879965E-1,7.320434451E-1,-4.033804834E-1
8.372000000E0,2.034355700E-1,7.803366780E-1,-3.653148711E-1
8.396000000E0,2.689028680E-1,8.333598375E-1,-3.179989755E-1
8.419882812E0,2.757445574E-1,8.756491542E-1,-2.572440803E-1
8.439998437E0,2.437352240E-1,9.080948234E-1,-1.954245120E-1
8.464000000E0,1.872214675E-1,9.399819970E-1,-1.101651788E-1
8.487884375E0,1.285434961E-1,9.680119753E-1,2.984513063E-3
8.508000000E0,7.754497975E-2,9.855699539E-1,9.651670605E-2
8.532000000E0,1.750565320E-2,1.001958609E0,1.936442852E-1
8.555884375E0,-3.288200125E-2,1.014367938E0,2.853787839E-1
8.576000000E0,-6.257005036E-2,1.019045353E0,3.420670927E-1
8.600000000E0,-6.173229590E-2,1.021663427E0,3.953519762E-1
8.623884375E0,-1.977458037E-2,1.019429326E0,4.501902163E-1
8.644000000E0,2.267182618E-2,1.014856577E0,4.936489165E-1
8.668000000E0,6.094689667E-2,1.006356835E0,5.364618301E-1
8.691882812E0,5.579817668E-2,9.940696955E-1,5.904099941E-1
8.712000000E0,1.260127686E-2,9.828298092E-1,6.357012987E-1
8.736000000E0,-7.239625603E-2,9.637533426E-1,6.826680899E-1
8.759884375E0,-1.695761830E-1,9.399819970E-1,7.298443317E-1
8.780000000E0,-2.519208193E-1,9.193871021E-1,7.604573965E-1
8.804000000E0,-3.401472270E-1,8.923170567E-1,7.762875557E-1
8.827884375E0,-4.070631266E-1,8.624893427E-1,7.786088586E-1
8.848000000E0,-4.391946495E-1,8.381071091E-1,7.697949409E-1
8.868115625E0,-4.397880733E-1,8.106879592E-1,7.608588338E-1
8.891884375E0,-3.953519762E-1,7.769682407E-1,7.630230188E-1
8.911884375E0,-3.369707167E-1,7.457966208E-1,7.652919888E-1
8.932000000E0,-2.970550358E-1,7.129321098E-1,7.674736381E-1
8.955884375E0,-2.914874256E-1,6.706601977E-1,7.628484964E-1
8.975884375E0,-3.323456049E-1,6.287025213E-1,7.559195757E-1
8.995884375E0,-4.000992775E-1,5.837777257E-1,7.445225716E-1
9.016000000E0,-4.698077142E-1,5.351005197E-1,7.398450971E-1
9.039884375E0,-5.380849838E-1,4.703836739E-1,7.257078886E-1
9.060000000E0,-5.807932019E-1,4.115311801E-1,7.002609968E-1
9.084000000E0,-6.106383204E-1,3.397806883E-1,6.659303904E-1
9.107882812E0,-6.069557071E-1,2.615201473E-1,6.403263807E-1
9.128000000E0,-5.778959394E-1,1.972571164E-1,6.157521605E-1
9.152000000E0,-5.063549280E-1,1.145808622E-1,5.943893194E-1
9.175884375E0,-4.161737561E-1,3.457497060E-2,5.722236633E-1
9.196000000E0,-3.550174236E-1,-3.609341010E-2,5.415756702E-1
9.216681250E0,-3.162885606E-1,-1.070759520E-1,5.044873953E-1
9.239884375E0,-3.140370846E-1,-1.943598688E-1,4.741012454E-1
9.259884375E0,-3.426953852E-1,-2.691821158E-1,4.431041777E-1
9.280000000E0,-3.692069352E-1,-3.421019912E-1,4.066442549E-1
9.303884375E0,-3.947236538E-1,-4.347440600E-1,3.668332994E-1
9.324000000E0,-4.042706192E-1,-5.114163756E-1,3.227986395E-1
9.348000000E0,-3.897320330E-1,-5.978800058E-1,2.663896084E-1
9.371884375E0,-3.521376252E-1,-6.860191226E-1,2.327745557E-1
9.395882812E0,-2.936167419E-1,-7.658679485E-1,2.021614909E-1
9.416000000E0,-2.228959948E-1,-8.324697018E-1,1.724036187E-1
9.439884375E0,-1.331162602E-1,-9.068730474E-1,1.369908899E-1
9.459884375E0,-6.358234584E-2,-9.619382024E-1,9.463175386E-2
9.479884375E0,-1.670280099E-2,-1.017020822E0,4.963716492E-2
9.499884375E0,-1.570796303E-4,-1.064127207E0,2.277654596E-2
9.519884375E0,-1.560324337E-2,-1.109697819E0,-1.762782573E-3
9.539884375E0,-5.035274848E-2,-1.148112535E0,-4.110250250E-2
9.560000000E0,-9.077457339E-2,-1.179842591E0,-7.763224840E-2
9.583884375E0,-1.258731484E-1,-1.213248134E0,-1.258207858E-1
9.604000000E0,-1.308298856E-1,-1.235082269E0,-1.791405976E-1
9.628000000E0,-1.133591309E-1,-1.251209140E0,-2.184105068E-1
9.651884375E0,-6.932447851E-2,-1.256881356E0,-2.561968863E-1
9.672000000E0,-2.907718532E-2,-1.254088879E0,-2.907369435E-1
9.696000000E0,1.457349956E-2,-1.246444345E0,-3.437251449E-1
9.719884375E0,6.684610993E-2,-1.231451988E0,-4.172558486E-1
9.740000000E0,9.068730474E-2,-1.216546893E0,-4.669977427E-1
9.764000000E0,8.981464058E-2,-1.189127684E0,-5.034402013E-1
9.787884375E0,6.291911751E-2,-1.157031059E0,-5.390100479E-1
9.808000000E0,9.512044489E-3,-1.125074148E0,-5.522221923E-1
9.832000000E0,-5.626941472E-2,-1.077531338E0,-5.641252995E-1
9.855884375E0,-1.065348983E-1,-1.026044130E0,-5.938657522E-1
9.876000000E0,-1.341285557E-1,-9.771400094E-1,-6.114062667E-1
9.900000000E0,-1.314756572E-1,-9.098401070E-1,-6.371324658E-1
9.923884375E0,-1.029569730E-1,-8.417373896E-1,-6.614972353E-1
9.944000000E0,-6.764896214E-2,-7.804763317E-1,-6.769782901E-1
9.968000000E0,-2.743657492E-2,-7.044672370E-1,-7.095810771E-1
9.991884375E0,-9.337511845E-3,-6.257005334E-1,-7.501250505E-1
1.001200000E1,-1.270599663E-2,-5.609488487E-1,-7.735997438E-1
1.003600000E1,-3.302162886E-2,-4.765796065E-1,-7.748738527E-1
1.005988438E1,-6.531021744E-2,-3.945316672E-1,-7.514689565E-1
1.008000000E1,-9.515535086E-2,-3.219608963E-1,-7.305773497E-1
1.010400000E1,-1.394518018E-1,-2.334203273E-1,-7.061253190E-1
1.012788438E1,-1.709550023E-1,-1.409702450E-1,-6.853035092E-1
1.014800000E1,-1.680926532E-1,-6.750933826E-2,-6.751980782E-1
1.017200000E1,-1.388234943E-1,2.665117756E-2,-6.613925099E-1
1.019588438E1,-9.087929130E-2,1.188918278E-1,-6.493322849E-1
1.021600000E1,-4.975933582E-2,1.959306598E-1,-6.527880430E-1
1.024000000E1,-1.595230959E-2,2.834938169E-1,-6.686705351E-1
1.026389062E1,5.026548170E-3,3.737273514E-1,-6.724055409E-1
1.028400000E1,2.033308521E-2,4.424933195E-1,-6.579192877E-1
1.030800000E1,2.862340026E-2,5.267403722E-1,-6.170088053E-1
1.033188438E1,1.263618376E-2,6.037268639E-1,-5.556255579E-1
1.035200000E1,-9.145525284E-3,6.676408052E-1,-5.034751296E-1
1.037600000E1,-3.401646763E-2,7.412588000E-1,-4.530700147E-1
1.039988438E1,-3.501130641E-2,8.095709682E-1,-3.939906359E-1
1.042000000E1,-1.059414819E-2,8.624544740E-1,-3.382098973E-1
1.044400000E1,3.146828711E-2,9.180955291E-1,-2.874557376E-1
1.046794844E1,7.482226193E-2,9.711011648E-1,-2.428451180E-1
1.048800000E1,1.039692611E-1,1.010231495E0,-2.049889266E-1
1.051200000E1,1.337969452E-1,1.049082518E0,-1.670803726E-1
1.053588438E1,1.423316002E-1,1.082156539E0,-1.344427168E-1
1.055600000E1,1.283864230E-1,1.103100419E0,-9.622000158E-2
1.058000000E1,8.770279586E-2,1.121688247E0,-5.452408642E-2
1.060388438E1,4.794419557E-2,1.134324431E0,5.445427261E-3
1.062400000E1,1.806415804E-2,1.140084028E0,6.831218302E-2
1.064800000E1,-3.298672382E-3,1.141567469E0,1.437104046E-1
1.067188438E1,-2.090904489E-2,1.137535810E0,2.109230459E-1
1.069200000E1,-3.726277873E-2,1.129454970E0,2.645395398E-1
1.071600000E1,-4.920083284E-2,1.115649343E0,3.238632977E-1
1.073988438E1,-3.858922794E-2,1.097218633E0,3.951250911E-1
1.076000000E1,-2.736676298E-2,1.075227499E0,4.458618164E-1
1.078400000E1,-2.317797206E-2,1.044352651E0,4.733856618E-1
1.080788281E1,-4.340633750E-2,1.012186289E0,4.739790559E-1
1.082800000E1,-7.993607968E-2,9.808924794E-1,4.765621424E-1
1.085200000E1,-1.375494003E-1,9.421636462E-1,4.896346629E-1
1.087588438E1,-1.980250627E-1,8.957727551E-1,5.114687085E-1
1.089600000E1,-2.422167957E-1,8.562236428E-1,5.228308439E-1
1.092000000E1,-2.864783406E-1,8.037590384E-1,5.128126144E-1
1.094388281E1,-3.135833144E-1,7.491301894E-1,5.083969831E-1
1.096400000E1,-3.191334605E-1,7.036294937E-1,5.377708673E-1
1.098800000E1,-3.146305084E-1,6.491053700E-1,5.849296451E-1
1.101188438E1,-3.040363491E-1,5.907067060E-1,6.287199259E-1
1.103200000E1,-2.909638286E-1,5.426054001E-1,6.481978297E-1
1.105600000E1,-2.925171852E-1,4.794419408E-1,6.287373900E-1
1.107988438E1,-3.188018501E-1,4.127703607E-1,5.770756602E-1
1.110000000E1,-3.477568626E-1,3.555410206E-1,5.460786223E-1
1.112400000E1,-3.873583674E-1,2.848551869E-1,5.237383842E-1
1.114788438E1,-4.127878249E-1,2.110801190E-1,5.082398653E-1
1.116800000E1,-4.183728695E-1,1.476723105E-1,4.847826660E-1
1.119200000E1,-4.124212861E-1,7.220426947E-2,4.482005537E-1
1.121588281E1,-4.101872742E-1,-3.700098023E-3,4.291415513E-1
1.123600000E1,-3.911980987E-1,-6.855653226E-2,4.384965301E-1
