"Time (s)","Rotation x (rad/s)","Rotation y (rad/s)","Rotation z (rad/s)"
1.126000000E1,-3.673917949E-1,-1.492605507E-1,4.688128829E-1
1.128388438E1,-3.495021760E-1,-2.287428528E-1,4.911880195E-1
1.130400000E1,-3.317172825E-1,-2.970201373E-1,4.682369232E-1
1.132800000E1,-3.173183203E-1,-3.787539005E-1,4.033455849E-1
1.135188438E1,-3.074048460E-1,-4.586725235E-1,3.262020350E-1
1.137188438E1,-2.892883122E-1,-5.226388574E-1,2.693392038E-1
1.139188438E1,-2.741737664E-1,-5.862386227E-1,2.356019914E-1
1.141188594E1,-2.640508711E-1,-6.474648118E-1,2.117608041E-1
1.143588438E1,-2.434734255E-1,-7.173478007E-1,1.645147353E-1
1.145599844E1,-2.259154171E-1,-7.758686543E-1,1.241452694E-1
1.147988281E1,-2.058092207E-1,-8.381420374E-1,1.051735431E-1
1.149988438E1,-1.695587337E-1,-8.882678747E-1,1.095368639E-1
1.152400000E1,-1.222603172E-1,-9.446245432E-1,1.407084465E-1
1.154788438E1,-8.737118542E-2,-9.946805835E-1,1.706233919E-1
1.156788438E1,-6.436774135E-2,-1.030773997E0,1.539554894E-1
1.158788438E1,-5.534439161E-2,-1.065436244E0,1.076868176E-1
1.160800000E1,-5.902703479E-2,-1.094129443E0,4.099778458E-2
1.163188281E1,-6.277949363E-2,-1.121147156E0,-4.914847016E-2
1.165200000E1,-6.260495633E-2,-1.141584992E0,-1.047023013E-1
1.167600000E1,-4.824090004E-2,-1.158601880E0,-1.587027907E-1
1.169988281E1,-3.647737950E-2,-1.166543126E0,-1.993864179E-1
1.172000000E1,-2.726204321E-2,-1.167747498E0,-2.299645841E-1
1.174400000E1,-9.424777701E-3,-1.162703395E0,-2.735280097E-1
1.176788438E1,1.034980267E-2,-1.154098988E0,-2.985909283E-1
1.178800000E1,3.480186686E-2,-1.136314034E0,-2.976309955E-1
1.181257969E1,6.473426521E-2,-1.114776731E0,-3.015928864E-1
1.183588281E1,8.304276317E-2,-1.084181070E0,-3.081727922E-1
1.185600000E1,8.033750206E-2,-1.056657195E0,-3.228859007E-1
1.188000000E1,5.496041849E-2,-1.018434525E0,-3.680899441E-1
1.190388438E1,5.497787148E-3,-9.724799991E-1,-4.277976453E-1
1.192400000E1,-3.234095126E-2,-9.314473271E-1,-4.899837375E-1
1.194800000E1,-4.953244328E-2,-8.771326542E-1,-5.560444593E-1
1.197188281E1,-3.619812801E-2,-8.192575574E-1,-5.755921602E-1
1.199200000E1,-1.581268385E-2,-7.658504844E-1,-5.581039190E-1
1.201221406E1,-1.378810150E-3,-7.065267563E-1,-5.413312912E-1
1.203588438E1,-7.330382708E-3,-6.361201406E-1,-5.422388911E-1
1.205588438E1,-1.663298719E-2,-5.779308677E-1,-5.572836399E-1
1.207600000E1,-1.179842558E-2,-5.165127516E-1,-5.658531785E-1
1.209988438E1,6.161012221E-3,-4.417777359E-1,-5.570567250E-1
1.211988438E1,1.315978263E-2,-3.837804496E-1,-5.406332016E-1
1.213988438E1,-4.049163777E-3,-3.177720904E-1,-5.227959156E-1
1.215988438E1,-4.731587693E-2,-2.525840402E-1,-5.182406306E-1
1.218388438E1,-1.045626774E-1,-1.699427068E-1,-5.365490913E-1
1.220400000E1,-1.202008277E-1,-1.020144969E-1,-5.432686210E-1
1.222788438E1,-8.972737938E-2,-1.963495463E-2,-5.234068036E-1
1.225188438E1,-2.675589733E-2,6.377433240E-2,-4.822868407E-1
1.227200000E1,6.789330859E-3,1.351931989E-1,-4.494048357E-1
1.229588438E1,8.220500313E-3,2.147627622E-1,-4.317595363E-1
1.231652656E1,-1.000073645E-2,2.827258706E-1,-4.434183538E-1
1.234000000E1,-2.982767671E-2,3.600265086E-1,-4.542219341E-1
1.236473906E1,-2.158972248E-2,4.388455749E-1,-4.387932122E-1
1.238788281E1,6.911503617E-3,5.119574070E-1,-3.943222463E-1
1.240800000E1,1.684242673E-2,5.710542798E-1,-3.538480401E-1
1.243200000E1,8.272860199E-3,6.375338435E-1,-3.235840499E-1
1.245588281E1,-1.120501384E-2,7.025473714E-1,-3.097784817E-1
1.247600000E1,-1.738347858E-2,7.520798445E-1,-2.842094004E-1
1.250000000E1,1.261873078E-2,8.099898696E-1,-2.348864079E-1
1.252388281E1,6.433283538E-2,8.617911935E-1,-1.694365591E-1
1.254400000E1,8.157669008E-2,8.992983699E-1,-1.241976321E-1
1.256800000E1,7.321656495E-2,9.380795360E-1,-1.111774743E-1
1.259188438E1,4.312708601E-2,9.730036259E-1,-1.191361770E-1
1.261200000E1,2.415535599E-2,9.972113371E-1,-1.035154760E-1
1.263600000E1,4.253367335E-2,1.020755768E0,-5.133013427E-2
1.265988438E1,6.410594285E-2,1.038209081E0,1.244419720E-2
1.268000000E1,5.715953186E-2,1.048733473E0,5.586798862E-2
1.270400000E1,2.895501256E-2,1.053096771E0,7.602654397E-2
1.272788438E1,-1.553343050E-2,1.050635815E0,8.122762293E-2
1.274800000E1,-4.237659276E-2,1.045330048E0,1.004960611E-1
1.277200000E1,-4.204498231E-2,1.034055233E0,1.546710730E-1
1.279588438E1,-2.982767671E-2,1.014455199E0,2.265437394E-1
1.281660938E1,-2.694788389E-2,9.942966104E-1,2.718350291E-1
1.284000000E1,-3.783873841E-2,9.673138261E-1,2.891661525E-1
1.286388281E1,-6.749188155E-2,9.305746555E-1,2.914350629E-1
1.288400000E1,-9.363691509E-2,8.991587162E-1,3.025528193E-1
1.290800000E1,-1.061509252E-1,8.580038548E-1,3.349112272E-1
1.293188438E1,-1.153837144E-1,8.133234382E-1,3.796614707E-1
1.295200000E1,-1.296605170E-1,7.725525498E-1,3.974638283E-1
1.297600000E1,-1.577254087E-1,7.207686305E-1,3.750363588E-1
1.299988438E1,-2.042907923E-1,6.611307263E-1,3.466049433E-1
1.302000000E1,-2.371204346E-1,6.125756502E-1,3.349286914E-1
1.304400000E1,-2.486047000E-1,5.527282953E-1,3.500432372E-1
1.306478281E1,-2.381327152E-1,4.985009432E-1,3.803595901E-1
1.308800000E1,-2.227563709E-1,4.376413226E-1,3.929085135E-1
1.311200000E1,-2.126858234E-1,3.701319695E-1,3.607944548E-1
1.313588438E1,-2.267531753E-1,3.016278148E-1,3.308097124E-1
1.315600000E1,-2.470338941E-1,2.446078956E-1,3.253817260E-1
1.318000000E1,-2.468070090E-1,1.753706783E-1,3.432888091E-1
1.320388438E1,-2.401398569E-1,1.041437984E-1,3.714235127E-1
1.322400000E1,-2.327222079E-1,4.431391135E-2,3.659780920E-1
1.324800000E1,-2.352354825E-1,-2.862340026E-2,3.321710527E-1
1.327188438E1,-2.493551821E-1,-1.010545641E-1,3.152588308E-1
1.329200000E1,-2.617295682E-1,-1.629090309E-1,3.138101995E-1
1.331253125E1,-2.520604432E-1,-2.213426530E-1,3.194650710E-1
1.333588438E1,-2.282890677E-1,-2.958158553E-1,3.292039931E-1
1.335588438E1,-1.955117881E-1,-3.522074521E-1,3.142465353E-1
1.337600000E1,-1.667836607E-1,-4.108155966E-1,2.893406749E-1
1.339988438E1,-1.443212777E-1,-4.797037542E-1,2.713463306E-1
1.342388438E1,-1.315280050E-1,-5.449092388E-1,2.703340352E-1
1.344400000E1,-1.234820411E-1,-5.973913074E-1,2.701595128E-1
1.346788438E1,-1.104967967E-1,-6.603627801E-1,2.574709654E-1
1.348788750E1,-1.021192148E-1,-7.091971040E-1,2.224596590E-1
1.351273750E1,-1.006182283E-1,-7.683113813E-1,1.635199040E-1
1.353588438E1,-1.001993492E-1,-8.220674992E-1,1.307426095E-1
1.355988438E1,-9.353219718E-2,-8.714079857E-1,1.178620830E-1
1.358000000E1,-7.438593358E-2,-9.055292010E-1,1.218065247E-1
1.360418438E1,-3.693116829E-2,-9.446769357E-1,1.169370562E-1
1.362419375E1,-5.480333697E-3,-9.732130170E-1,8.894197643E-2
1.364800000E1,8.569566533E-3,-1.006199718E0,5.016076192E-2
1.367258594E1,1.626646891E-2,-1.029901385E0,2.780309506E-2
1.369276406E1,2.078687213E-2,-1.048907995E0,1.521927118E-2
1.371589062E1,2.256710641E-2,-1.063097477E0,3.769911127E-3
1.373988438E1,2.790781483E-2,-1.072836399E0,-2.967059799E-2
1.375988438E1,2.907718532E-2,-1.077810645E0,-7.485716790E-2
1.377988438E1,2.406809106E-2,-1.077321887E0,-1.173733920E-1
1.379988438E1,1.858775690E-2,-1.073272824E0,-1.510407925E-1
1.382032188E1,1.371828746E-2,-1.066692829E0,-1.744282097E-1
1.384420000E1,2.246238664E-2,-1.052590609E0,-1.866280586E-1
1.386420156E1,4.347615317E-2,-1.037982225E0,-1.883384734E-1
1.388421094E1,5.984733999E-2,-1.019202471E0,-1.963844448E-1
1.390421875E1,6.976080686E-2,-9.981014132E-1,-2.092475295E-1
1.392800000E1,6.794566661E-2,-9.703158140E-1,-2.085842937E-1
1.395261094E1,4.729842395E-2,-9.380272031E-1,-1.949532777E-1
1.397276406E1,3.026400879E-2,-9.073966742E-1,-1.939758956E-1
1.399589063E1,1.712168008E-2,-8.663988709E-1,-2.051459998E-1
1.401988438E1,-1.692969352E-3,-8.213694096E-1,-2.372426093E-1
1.404000000E1,-1.776745170E-2,-7.835481167E-1,-2.796890140E-1
1.406420156E1,-3.202679008E-2,-7.306122780E-1,-3.121521473E-1
1.408420156E1,-3.101450019E-2,-6.842563152E-1,-3.218910694E-1
1.410436094E1,-1.858775690E-2,-6.364692450E-1,-3.340211213E-1
1.412788438E1,6.736970972E-3,-5.776865482E-1,-3.527310491E-1
1.414788438E1,1.788962446E-2,-5.269323587E-1,-3.773576319E-1
1.416788438E1,1.795943826E-2,-4.783598483E-1,-4.143062532E-1
1.418788438E1,8.552113548E-3,-4.301538467E-1,-4.315675497E-1
1.420788438E1,-3.420845373E-3,-3.797312975E-1,-4.184426963E-1
1.422788438E1,-2.223549411E-2,-3.286105990E-1,-3.973765671E-1
1.424788438E1,-3.581415489E-2,-2.772280872E-1,-3.803595901E-1
1.426800000E1,-4.199262336E-2,-2.264739275E-1,-3.601835966E-1
1.429261250E1,-3.806563094E-2,-1.635722518E-1,-3.174579442E-1
1.431276562E1,-1.007054932E-2,-1.141445339E-1,-2.743308544E-1
1.433589063E1,3.663446009E-2,-5.370378122E-2,-2.042384297E-1
1.435988438E1,5.501277745E-2,4.694935866E-3,-1.583711803E-1
1.438000000E1,5.263913050E-2,4.989896342E-2,-1.676039696E-1
1.440420156E1,2.398082428E-2,1.017003357E-1,-2.057743222E-1
1.442420156E1,-1.188569237E-2,1.438849419E-1,-2.419549972E-1
1.444436250E1,-3.419100121E-2,1.881639510E-1,-2.658485472E-1
1.446462031E1,-3.488913178E-2,2.320415229E-1,-2.602809370E-1
1.448788438E1,-6.248278543E-3,2.850471735E-1,-2.172411382E-1
1.450788438E1,4.024729133E-2,3.266034722E-1,-1.718451232E-1
1.452788438E1,7.492698729E-2,3.671823740E-1,-1.429773718E-1
1.454788438E1,7.751007378E-2,4.058588743E-1,-1.317723542E-1
1.456788438E1,4.818854108E-2,4.424933195E-1,-1.436231434E-1
1.458788438E1,7.756242901E-2,1.327863932E0,-2.091602534E-1
1.460788438E1,3.946538568E-1,4.659365654E0,-4.316373765E-1
1.462788438E1,1.988191843E0,4.468130112E0,-2.066469789E-1
1.464788594E1,2.862654209E0,3.205192327E0,-1.611287892E-1
1.466800000E1,2.148098946E0,2.951299429E0,-3.834837377E-1
1.469262188E1,4.545011818E-1,2.581132412E0,-4.746248424E-1
1.471589062E1,-9.804212451E-1,2.115984917E0,-6.847974062E-1
1.473589063E1,-6.821444631E-1,-3.118205369E-1,-6.152983904E-1
1.475988438E1,1.804146886E0,-2.050116062E0,-4.169591516E-2
1.477988438E1,3.498582363E0,-8.239699155E-2,1.538682282E-1
1.479988438E1,3.552093983E0,1.397677064E0,2.722713649E-1
1.482187813E1,2.364816427E0,1.735014319E0,-2.361430414E-2
1.484436563E1,1.590972304E0,1.996098161E0,-6.251943707E-1
1.486788594E1,2.176896811E0,8.538150787E-1,-7.421488762E-1
1.489261094E1,2.990045786E0,3.195697814E-2,-3.692592978E-1
1.491261250E1,3.270136118E0,4.779933095E-1,-2.752907872E-1
1.493277344E1,3.155834436E0,1.670157909E0,-1.052608043E-1
1.495589062E1,3.206396818E0,2.890701532E0,-1.315978263E-2
1.497988438E1,3.570158243E0,3.342532396E0,1.182285994E-1
1.500000000E1,4.013157845E0,3.159325123E0,1.084373072E-1
1.502422969E1,4.513648510E0,2.460443020E0,4.260174036E-1
1.504788438E1,4.742269039E0,2.088443518E0,8.212472200E-1
1.506800000E1,4.713942528E0,8.226434588E-1,9.578366876E-1
1.509276406E1,3.964305878E0,-1.191955209E0,1.125283599E0
1.511589062E1,3.628661633E0,-9.144303799E-1,1.218763471E0
1.513589063E1,3.344364882E0,-7.474197745E-1,1.252884626E0
1.516000000E1,2.938663244E0,-6.649355292E-1,1.468572378E0
1.518436563E1,3.010204315E0,-7.874925435E-2,1.771404505E0
1.520788438E1,2.764235020E0,3.225717545E-1,1.894537449E0
1.522788438E1,2.099386692E0,9.800722003E-1,1.484018564E0
1.524788438E1,1.424049020E0,1.497248173E0,9.807528853E-1
1.526788438E1,8.953887820E-1,1.347219586E0,7.655712366E-1
1.528800000E1,5.944417119E-1,8.396604657E-1,8.591383100E-1
1.531261406E1,5.383991599E-1,1.742187589E-1,1.299240589E0
1.533277344E1,7.630754113E-1,-4.401545823E-1,1.361409187E0
1.535589062E1,8.681791425E-1,-8.155748844E-1,1.609699726E0
1.537988438E1,7.001911998E-1,-6.224018335E-1,1.499674201E0
1.539988438E1,5.309989452E-1,-4.734380245E-1,1.173925877E0
1.541988438E1,5.261818767E-1,-5.526061654E-1,8.780227900E-1
1.543988438E1,5.640380383E-1,-5.112069249E-1,6.969972253E-1
1.545988438E1,5.531471968E-1,-3.080331683E-1,6.710441709E-1
1.547988594E1,5.970073342E-1,1.890191622E-2,7.196865082E-1
1.550000000E1,6.309365034E-1,8.901178837E-3,6.623175144E-1
1.552021875E1,4.468741119E-1,-1.134289503E-1,5.199859142E-1
1.554420469E1,2.899166346E-1,-2.856405973E-1,4.514468610E-1
1.556800000E1,3.293610811E-1,-3.143163323E-1,4.568224847E-1
1.559261250E1,4.159294069E-1,-1.370956153E-1,4.444306493E-1
1.561276406E1,3.997502029E-1,-1.321214251E-2,3.419623673E-1
1.563589063E1,1.598372459E-1,4.274311289E-2,1.670105606E-1
1.565988438E1,4.415683076E-2,9.108873457E-2,4.565781355E-2
1.568000000E1,1.950405389E-1,-2.375393175E-2,7.244861871E-2
1.570419375E1,4.936663806E-1,-1.416858286E-1,1.967335194E-1
1.572421250E1,5.710892081E-1,-9.297368675E-2,1.860869974E-1
1.574436406E1,4.010766745E-1,-7.923794538E-2,1.098510250E-1
1.576788594E1,1.678832173E-1,-1.520181745E-1,-4.846779257E-2
1.579261094E1,1.143190637E-1,-1.879719645E-2,-1.512676924E-1
1.581261563E1,1.940107942E-1,2.040289901E-2,-2.134886682E-1
1.583276250E1,2.142740786E-1,2.967059612E-3,-2.450965792E-1
1.585588906E1,2.037846446E-1,-1.584758982E-2,-8.267624676E-2
1.587988438E1,3.867998719E-1,-4.296127856E-1,-5.042256042E-2
1.589999844E1,5.052728057E-1,-6.197314858E-1,7.108726352E-2
1.592420156E1,5.605997443E-1,-5.919982195E-1,1.912182719E-1
1.594788594E1,7.739662528E-1,-5.689249635E-1,1.790009737E-1
1.596800000E1,8.062548637E-1,-5.128824711E-1,4.417428374E-2
1.599261094E1,6.188239455E-1,-1.424712241E-1,-1.850398034E-1
1.601261094E1,6.663666964E-1,-5.620134473E-1,-3.136182129E-1
1.603261250E1,8.353669643E-1,-5.030213594E-1,-2.751860619E-1
1.605276250E1,1.040844560E0,-4.947659373E-1,-2.604729235E-1
1.607589219E1,1.195760012E0,-4.765796065E-1,-4.020889401E-1
1.609589219E1,1.253181338E0,-2.161939293E-1,-4.269773364E-1
1.612000000E1,1.253635049E0,-3.201457560E-1,-2.574884295E-1
1.614452656E1,1.150102139E0,-3.157649636E-1,-6.178465672E-3
1.616788438E1,1.038209081E0,-8.522442728E-2,-3.420845373E-3
1.618788438E1,9.083042741E-1,-9.512044489E-3,-1.624901593E-2
1.620788438E1,8.400269747E-1,5.672320258E-3,-3.097959422E-2
1.622788438E1,7.778234482E-1,1.268505305E-1,-6.349507719E-2
1.624800000E1,6.224018335E-1,2.317797244E-1,-5.810201168E-2
1.627261094E1,3.595029116E-1,3.752632439E-1,-4.031710699E-2
1.629277031E1,1.164658219E-1,3.413864076E-1,-6.087708473E-2
1.631736250E1,-1.500110477E-1,2.481858134E-1,-7.436847687E-2
1.633988438E1,-2.862165570E-1,1.174606606E-1,-1.257160604E-1
1.636000000E1,-3.543891013E-1,1.236042157E-1,-1.746201962E-1
1.638419531E1,-3.626445234E-1,8.180358261E-2,-2.214648277E-1
1.640788438E1,-2.761808932E-1,6.312856078E-2,-1.153313592E-1
1.642800000E1,-1.506568193E-1,1.372352391E-1,-5.150466785E-2
1.645276406E1,-3.405137360E-2,1.338492930E-1,2.406809106E-2
1.647589375E1,9.791296721E-2,1.000248194E-1,4.084070399E-2
1.649988438E1,1.731541157E-1,2.774375379E-1,-3.776892647E-2
1.652000000E1,1.763306111E-1,4.129798114E-1,-1.679704934E-1
1.654420313E1,1.624726951E-1,4.565257728E-1,-3.076317310E-1
1.656491719E1,1.880417764E-1,6.822841167E-1,-2.959380150E-1
1.658800000E1,2.435956001E-1,7.713482380E-1,-3.439345956E-1
1.661261094E1,2.442239225E-1,8.399047852E-1,-3.254340887E-1
1.663277344E1,2.273640335E-1,6.358758211E-1,-3.665365875E-1
1.665589062E1,4.189139307E-1,7.174350619E-1,-4.425282180E-1
1.667988438E1,-1.061683744E-1,6.086137891E-1,-5.826432705E-1
1.670000000E1,-6.172880530E-1,-4.037644565E-1,-4.812396467E-1
1.672420000E1,-1.971174777E-1,1.052258983E-1,-3.062703907E-1
1.674420156E1,-1.036900133E-1,1.232202444E-2,-6.108652335E-3
1.676436250E1,-3.624176085E-1,-2.748893499E-1,2.292664498E-1
